number,label
741,Fizz
742,None
743,None
744,Fizz
745,Buzz
746,None
747,Fizz
748,None
749,None
750,FizzBuzz
751,None
752,None
753,Fizz
754,None
755,Buzz
756,Fizz
757,None
758,None
759,Fizz
760,Buzz
761,None
762,Fizz
763,None
764,None
765,FizzBuzz
766,None
767,None
768,Fizz
769,None
770,Buzz
771,Fizz
772,None
773,None
774,Fizz
775,Buzz
776,None
777,Fizz
778,None
779,None
780,FizzBuzz
781,None
782,None
783,Fizz
784,None
785,Buzz
786,Fizz
787,None
788,None
789,Fizz
790,Buzz
791,None
792,Fizz
793,None
794,None
795,FizzBuzz
796,None
797,None
798,Fizz
799,None
800,Buzz
801,Fizz
802,None
803,None
804,Fizz
805,Buzz
806,None
807,Fizz
808,None
809,None
810,FizzBuzz
811,None
812,None
813,Fizz
814,None
815,Buzz
816,Fizz
817,None
818,None
819,Fizz
820,Buzz
821,None
822,Fizz
823,None
824,None
825,FizzBuzz
826,None
827,None
828,Fizz
829,None
830,Buzz
831,Fizz
832,None
833,None
834,Fizz
835,Buzz
836,None
837,Fizz
838,None
839,None
840,FizzBuzz
841,None
842,None
843,Fizz
844,None
845,Buzz
846,Fizz
847,None
848,None
849,Fizz
850,Buzz
851,None
852,Fizz
853,None
854,None
855,FizzBuzz
856,None
857,None
858,Fizz
859,None
860,Buzz
861,Fizz
862,None
863,None
864,Fizz
865,Buzz
866,None
867,Fizz
868,None
869,None
870,FizzBuzz
871,None
872,None
873,Fizz
874,None
875,Buzz
876,Fizz
877,None
878,None
879,Fizz
880,Buzz
881,None
882,Fizz
883,None
884,None
885,FizzBuzz
886,None
887,None
888,Fizz
889,None
890,Buzz
891,Fizz
892,None
893,None
894,Fizz
895,Buzz
896,None
897,Fizz
898,None
899,None
900,FizzBuzz
901,None
902,None
903,Fizz
904,None
905,Buzz
906,Fizz
907,None
908,None
909,Fizz
910,Buzz
911,None
912,Fizz
913,None
914,None
915,FizzBuzz
916,None
917,None
918,Fizz
919,None
920,Buzz
921,Fizz
922,None
923,None
924,Fizz
925,Buzz
926,None
927,Fizz
928,None
929,None
930,FizzBuzz
931,None
932,None
933,Fizz
934,None
935,Buzz
936,Fizz
937,None
938,None
939,Fizz
940,Buzz
941,None
942,Fizz
943,None
944,None
945,FizzBuzz
946,None
947,None
948,Fizz
949,None
950,Buzz
951,Fizz
952,None
953,None
954,Fizz
955,Buzz
956,None
957,Fizz
958,None
959,None
960,FizzBuzz
961,None
962,None
963,Fizz
964,None
965,Buzz
966,Fizz
967,None
968,None
969,Fizz
970,Buzz
971,None
972,Fizz
973,None
974,None
975,FizzBuzz
976,None
977,None
978,Fizz
979,None
980,Buzz
981,Fizz
982,None
983,None
984,Fizz
985,Buzz
986,None
987,Fizz
988,None
989,None
990,FizzBuzz
991,None
992,None
993,Fizz
994,None
995,Buzz
996,Fizz
997,None
998,None
999,Fizz
1000,Buzz
